{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 52282, 'RecruitPostName': '20503-医疗影像研究员', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责深度学习、医疗图像理解、机器学习等前沿技术的研发储备和平台建设；\n负责医疗影像图像分类、病灶分类及定位、分割等技术领域相关的产品化落地。\n', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1156889616511406080'}
{'RecruitPostId': 52442, 'RecruitPostName': '22989-腾讯云资深运营开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯云基础设施运营平台系统的架构设计和开发，包括监控告警、自动化平台、运营分析、大数据处理集群等系统的开发与维护；\n通过运维自动化、智能化的建设，提升腾讯云运维效率与质量；\n通过机器学习、海量数据处理等相关技术，支持腾讯云智能化运维及精细化运营。', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1159371483487670272'}
{'RecruitPostId': 52483, 'RecruitPostName': '22989-大数据开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '腾讯云', 'CategoryName': '技术', 'Responsibility': '负责基于业务需求的数据中间层和可视化开发；\n负责数据集市和数据仓库的设计和开发；\n负责基于用户行为的用户标签探索和开发；\n负责各类预测模型的开发。\n\n', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52479, 'RecruitPostName': 'TEG02-系统运维工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯海量网络网管平台技术运营工作；\n保障网管平台服务质量；\n负责构建优化自动化运维工具平台，优化工作流程，提升工作效能；', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52477, 'RecruitPostName': 'TEG06-分布式存储高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责分布式存储的架构设计和开发，包括块存储(主要)、对象存储；\n负责存储系统的持续优化，满足高可用、高性能、高可靠性等需求；\n清晰不同架构的优缺点以及特定业务的场景优化； \n负责存储前瞻技术的跟踪、调研。', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52478, 'RecruitPostName': 'TEG06-分布式存储高级工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责分布式存储的架构设计和开发，包括块存储(主要)、对象存储；\n负责存储系统的持续优化，满足高可用、高性能、高可靠性等需求；\n清晰不同架构的优缺点以及特定业务的场景优化； \n负责存储前瞻技术的跟踪、调研。', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52476, 'RecruitPostName': '18428-风控系统测试', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责风控、监管相关的系统测试\n1. 测试用例设计、执行，缺陷提交、解决跟进，自动化用例编写、维护等测试相关的基础工作\n2. 解决测试测试过程中的技术问题&低效问题\n3. 测试方法的预研，设计，及实施落地\n4. 参与产品需求、架构设计评审\n5. 参与研发流程改善、研发效率提升的相关工作', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52474, 'RecruitPostName': 'TEG06-云计算网络工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责大规模高性能虚拟网络的设计、开发与运维；\n负责云平台南北向网关功能的架构设计和性能优化；\n负责云平台网络稳定性与安全加固。', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52475, 'RecruitPostName': 'TEG06-云计算网络工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责大规模高性能虚拟网络的设计、开发与运维；\n负责云平台南北向网关功能的架构设计和性能优化；\n负责云平台网络稳定性与安全加固。', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52473, 'RecruitPostName': 'TEG06-系统工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯计算机系统部署和管理工作，如母盘的封装制作与测试；\n负责腾讯操作系统桌面支持范围内的相关系统测试、调试工作；\n负责系统类疑难问题的升级处理，可以定位故障原因并解决，负责测试环境准备，故障问题复现，配合厂商测试排查，跟进处理反馈使问题得到有效解决；\n负责关注系统更新带来的兼容性问题，及时发现与规避；\n完善知识库，分享经典系统故障案例；', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 50320, 'RecruitPostName': '22989-WEB后台高级开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 负责部门WEB项目的前后端开发，重点是WEB后台开发；\n2. 负责部门内部运营平台的开发与运营\n3. 负责部门产品云接口的开发与运营', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1128194530839891968'}
{'RecruitPostId': 52455, 'RecruitPostName': 'TEG06-云计算架构师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责云计算产品及解决方案的技术方案和架构设计；\r\n负责云计算技术疑难问题攻关，前沿技术的预研；\r\n负责云计算网络SDN相关产品的设计和开发。', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52456, 'RecruitPostName': 'TEG06-云计算架构师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责云计算产品及解决方案的技术方案和架构设计；\r\n负责云计算技术疑难问题攻关，前沿技术的预研；\r\n负责云计算网络SDN相关产品的设计和开发。', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 47069, 'RecruitPostName': '22989-腾讯云弹性计算高级工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 负责腾讯云弹性计算产品（弹性伸缩AutoScaling、批量计算Batch）的方案设计、研发和维护工作；其中，弹性伸缩Autoscaling主要面向在线服务场景(泛互联网、游戏、小程序等)，根据负载波动，智能扩展云服务器；批量计算Batch主要面向离线计算场景(渲染、基因、AI等)，自动化调度与执行作业；\n2. 负责弹性计算相关前沿技术的调研和规划工作，紧密跟踪掌握云计算相关生态内的新技术，从技术上保证产品的竞争力；\n3. 负责结合客户业务场景，设计规划合理的需求和架构，利用产品与技术能力解决客户问题；', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176315118161920'}
{'RecruitPostId': 47068, 'RecruitPostName': '22989-腾讯云弹性计算高级工程师（深圳总部）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 负责腾讯云弹性计算产品（弹性伸缩AutoScaling、批量计算Batch）的方案设计、研发和维护工作；其中，弹性伸缩Autoscaling主要面向在线服务场景(泛互联网、游戏、小程序等)，根据负载波动，智能扩展云服务器；批量计算Batch主要面向离线计算场景(渲染、基因、AI等)，自动化调度与执行作业；\n2. 负责弹性计算相关前沿技术的调研和规划工作，紧密跟踪掌握云计算相关生态内的新技术，从技术上保证产品的竞争力；\n3. 负责结合客户业务场景，设计规划合理的需求和架构，利用产品与技术能力解决客户问题；', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176314182832128'}
{'RecruitPostId': 47541, 'RecruitPostName': '22989-腾讯云CVM产品前端开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯云cvm产品运营系统前端开发工作；\n负责前端页面的开发和性能优化；\n负责相关接入层开发，主要用php、python、nodejs； \n负责前端架构建设，公共组件的设计开发； \n负责产品运营需求的实现。\n负责运营数据的分析处理、检索和展示。\n', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176552503185408'}
{'RecruitPostId': 47522, 'RecruitPostName': '25927-应用开发高级工程师（上海）', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '主要负责高玩众测社区（gamer.qq.com / Android先游App）业务的后台开发工作；\r\n参与后台相关工作的设计与开发；\r\n负责现有产品业务的优化与开发。', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176542751428608'}
{'RecruitPostId': 50338, 'RecruitPostName': 'PCG14-应用宝推荐架构后台开发（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '应用宝', 'CategoryName': '技术', 'Responsibility': '负责应用宝后台推荐系统架构服务（推荐、搜索、流式计算）的开发、优化、维护等；\r\n负责应用宝后台推荐系统逻辑（内容推荐、应用推荐、搜索召回排序）', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1128452284569620480'}
{'RecruitPostId': 52452, 'RecruitPostName': 'WXG04-113 微信小游戏后台开发工程师（广州）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责微信小游戏平台及运营建设；\n构建和完善小游戏的开放基础能力、运营能力；\n保障微信小游戏平台安全；\n提供完善的运营环境和低门槛的开发环境，让每一个有兴趣的个体都有能力把自己的创意实现为小游戏，打造一个让创造产生价值、让玩家觉得好玩的小游戏生态。', 'LastUpdateTime': '2019年08月09日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52445, 'RecruitPostName': '29303-C++后台开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责大数据可视化后台开发；\r\n可以独立承担调研与研发任务，完成设计，功能开发，测试验证和上线，确保质量和效率。', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51018, 'RecruitPostName': '18428-金融应用安全运维工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、负责金融行业网络架构规划及安全体系化建设\n2、开发工具，对接平台接口，参与平台工具脚本的编写\n3、优化及完善现有运维流程及规范;\n4、持续完善安全组件的监控告警、故障排查\n5、负责安全组件的日常运营', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1138748508115832832'}
{'RecruitPostId': 4287651002, 'RecruitPostName': 'Immersive Media Research Engineer', 'CountryName': 'USA', 'LocationName': 'Palo Alto', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': 'Technology', 'Responsibility': 'Research and develop cutting edge technology in one or more of these areas: Video/Graphics/Image processing,AI/Machine learning, Computer vision, Cloud media processing and Compressionrelated to Immersive media. Build/assist in prototyping thedeveloped ideas on cloud platforms and mobile devices.', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'https://boards.greenhouse.io/tencent/jobs/4340373002'}
{'RecruitPostId': 52430, 'RecruitPostName': 'TEG17-自然语言处理研究员（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '在语义理解、文本生成、对话系统、机器翻译等方向开展基础研究工作，撰写高质量的科研论文，为构建高水准的自然语言处理系统提供科研与算法支持。', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1159307954340499456'}
{'RecruitPostId': 52431, 'RecruitPostName': 'TEG17-AI LAB自然语言处理工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '', 'Responsibility': '负责高性能自然语言处理模块与系统（如语义理解系统、文本生成系统、开放域对话系统、机器翻译系统）的设计、开发和维护。', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 46359, 'RecruitPostName': 'PCG14-算法工程开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责实现AI算法的大规模工程化，将算法的原型落地；\r\n负责分布式机器学习系统的搭建，实现大规模的数据训练和线上运营；\r\n负责分布式机器学习系统的平台和工具建设，在监控、profiling、效果评估等方面提供支持。', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176039736938496'}
{'RecruitPostId': 46729, 'RecruitPostName': '28604-114 微信支付中小商家应用开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责打造国民级产品微信支付中小商家金融级SaaS的平台；\n建设5个9高可用0安全高拓展的金融级海量支付SaaS平台；\n追求极致优化体验，深入探索提升转化，带给商家和用户极致丝滑般感受；\n通过技术给商家在各行各业助力成长，给运营灵活，给产品赋能，给技术提效；\n微信支付，不止支付，渴望你与我们的商家和用户共创成长。', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176194116685824'}
{'RecruitPostId': 50036, 'RecruitPostName': '22989-WEB高级后台开发工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 负责部门WEB项目的前后端开发，重点是WEB后台开发；\n2. 负责部门内部运营平台的开发与运营\n3. 负责部门产品云接口的开发与运营', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1125217601841008640'}
{'RecruitPostId': 47063, 'RecruitPostName': '29777-腾讯云工业行业方案架构师（北京/上海/成都）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '熟悉工业制造相关业务，并能对工业制造相关的架构组成进行需求分析，同时能针对云计算产品规划出云解决方案，针对云上架构进行优化设计； \n能从网络、服务器、数据中心等不同层面设计传统企业上云的服务架构，能提供IaaS/SaaS/PaaS/DaaS不同层级的解决方案；\n确保重点项目的拆解和落地，推进项目实施以及解决方案可复制，推动跨部门合作，推动架构和产品优化；\n了解行业技术发展变革方向，能针对云服务特点在行业解决方案上有前瞻性布局。', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176313062952960'}
{'RecruitPostId': 49605, 'RecruitPostName': '29912-增长后台开发工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、负责以用户增长为导向的短视频项目产品研发； \n2、和产品、数据团队配合,深度参与短视频产品需求讨论，功能定义等，强数据驱动以推动用户增长；\n3、负责高质量的技术设计和编码，设计良好的代码结构，不断迭代重构；\n4、进行技术预研，将新技术落地到产品，进行技术分享；"\n', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1127837096225017856'}
{'RecruitPostId': 50287, 'RecruitPostName': '29912-后台架构工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责微视后台推荐系统架构服务的开发、优化、维护等；\n负责微视后台推荐系统逻辑。', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1127864346282561536'}
{'RecruitPostId': 47468, 'RecruitPostName': 'PCG10-浏览器阅读中心后台开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责阅读中心业务在阅读功能、信息流分发、书友社区功能的后台服务开发和海量数据存储设计；\n主要包括分布式大数据系统开发；高性能服务框架设计与开发；大数据计算；\n参与项目的架构设计、评审、技术攻坚及优化；\n参与系统文档的撰写、维护。', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176502549024768'}
{'RecruitPostId': 50060, 'RecruitPostName': '30360-用户增长数据挖掘高级工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': 'QQ', 'CategoryName': '技术', 'Responsibility': '负责QQ平台用户增长的数据挖掘/分析/机器学习模型建设工作；\n负责海量用户的画像建设，并落地到推荐/增长策略；\n大数据挖掘分析，探寻增长机会，建设实验机制持续驱动产品增长计划；\nQQ渠道价值优化，通过画像/特征工程/lookalike等方法提升转化率。', 'LastUpdateTime': '2019年08月08日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1125300899594375168'}
{'RecruitPostId': 51699, 'RecruitPostName': 'PCG04-后台测试开发（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯新闻', 'CategoryName': '技术', 'Responsibility': '负责后台架构、代码层面的专项分析及优化，包括但不限于性能自动化、接口自动化、可测性分析解决等质量保障工作；\n结合业务推进自动化体系的建设，并配合进行相关工具平台设计及开发工作，加速产品研发效率；\n持续探索引用行业相关测试技术和理念，帮助团队提升质量和效率。', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1149605806950322176'}
{'RecruitPostId': 52186, 'RecruitPostName': '28603-微信支付web前端开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '以持续打造高安全，高稳定，高业务扩展性的国民工具微信支付为目标，助力研发平台相关系统的建设，为研发人员打造全流程的研发支撑体系。\n与团队密切合作，聚焦研发流程各环节的效率提升，建立更高效的研发模式提升团队研发效率，设计并开发配套工具与系统，协作并致力相关系统的实施落地。', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1156045894529847296'}
{'RecruitPostId': 52416, 'RecruitPostName': '21557-视频及图像处理专家（北京/深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '你将主要负责：\n视频处理核心演算法、视频增强质量评估、跨平台视频处理引擎落地等，具体涉及内容如下：\n-视频处理算法研究开发, 包括：降噪, 压缩失真还原, 色彩及边缘增强, 视频倍帧等；\n-熟悉视频处理时域建模技术, 包含深度学习以及时域信号处理框架；\n-针对不同x86及ARM平台优化各类视频处理演算法；\n-了解各类视频增强技术的量化评估方法及标准；', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51853, 'RecruitPostName': '30359-欧拉-大数据开发高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、负责共享数据平台的数据规划，制定共享数据管理的规范，参与平台产品的功能设计，搭建PCG数据管理中台； \n2、负责共享数据平台的数据治理，推进新数据规范和数据的治理，为数据应用场景提供规范、清洁的数据；\n3、负责构建PCG通用用户体系，包括多种用户身份标识之间的IDMapping服务、基础用户画像和用户兴趣体系', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1151775603335106560'}
{'RecruitPostId': 52407, 'RecruitPostName': '27553-腾讯音乐测试工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': '公司其他组织', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责企业发展部数据分析工作，通过数据挖掘、大数据处理、数据分析等技术，对用户行为数据进行挖掘与分析，对模型进行 优化；\n参与海量用户行为日志设计、数据仓库设计、日志分析计算等相关工作；\n负责根据不同的算法模型，上报业务需要的统计数据，协助各种算法的实施。', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 49394, 'RecruitPostName': '29777-腾讯云工业行业方案架构师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '熟悉工业制造相关业务，并能对工业制造相关的架构组成进行需求分析，同时能针对云计算产品规划出云解决方案，针对云上架构进行优化设计； \n能从网络、服务器、数据中心等不同层面设计传统企业上云的服务架构，能提供IaaS/SaaS/PaaS/DaaS不同层级的解决方案；\n确保重点项目的拆解和落地，推进项目实施以及解决方案可复制，推动跨部门合作，推动架构和产品优化；\n了解行业技术发展变革方向，能针对云服务特点在行业解决方案上有前瞻性布局。', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178015371563008'}
{'RecruitPostId': 48822, 'RecruitPostName': 'GY0-JOOX海外音乐后台开发(深圳)', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': 'JOOX海外音乐项目后台开发，涉及的工作范围：\n1. 数据管理、数据分析平台：包含曲库、音乐内容等的数据录入和数据管理；各运营活动的管理平台；大数据分析，音乐属性分析，曲库内容趋势分析等；\n2. 配置、A/B test 平台：A/B test的管理和用户行为跟踪；\n3. 音频处理相关：目前在开发中的音频指纹服务；\n \n', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177484779524096'}
{'RecruitPostId': 50242, 'RecruitPostName': '21557-音视频专项技术测试工程师(深圳)', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 负责音视频质量专项技术测试，包括用例设计评审，制定测试方案并评估风险、缺陷跟踪和质量分析等；\r\n2. 推动建设自动化测试体系，同时引入业界测试方案，协助团队提升测试的质量和效率；\r\n3. 能独立执行项目测试，包括性能、稳定性、兼容性，音质，画质，网络策略等方面；\r\n4. 在项目中保持与产品经理、开发的积极有效沟通，快速推动问题解决；\r\n5. 结合项目特征，挖掘业务相关的各种专项测试需求；', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1127516520964952064'}
{'RecruitPostId': 50255, 'RecruitPostName': 'CSIG15-语音识别后台开发高级工程师', 'CountryName': '中国', 'LocationName': '武汉', 'BGName': 'CSIG', 'ProductName': '腾讯云', 'CategoryName': '技术', 'Responsibility': '1. 根据语音识别算法研究原型，实现对应的可上线服务（代码开发、性能优化、高并发架构设计）\n2. 根据最新的开源框架或者论文，配合算法研究员搭建训练流程pipeline\n3. 修改现有训练脚本及线上功能服务模块\n', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1127762696809222144'}
{'RecruitPostId': 50274, 'RecruitPostName': '25927-游戏测试经理（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '快速上手业务，并组织团队完成产品的质量体系构建和管理工作；\n招聘并构建测试团队，完成团队的建设和发展，实现良好的跨团队合作；\n优化、提高团队的测试效率和输出质量，主动发现问题并优化改善，做好过程和结果的积极反馈和团队的反思提升工作；\n承担团队的游戏运营品质和责任，关注并提升团队业绩；\n承担外网游戏品质责任，关注项目业绩。', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1127831457927008256'}
{'RecruitPostId': 51752, 'RecruitPostName': '28603-微信支付全栈工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '以持续打造高安全，高稳定，高业务扩展性的国民工具微信支付为目标，助力研发平台相关系统的建设，为研发人员打造全流程的研发支撑体系；\n与团队密切合作，聚焦研发流程各环节的效率提升，建立更高效的研发模式提升团队研发效率，设计并开发配套工具与系统，协作并致力相关系统的实施落地。', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1151006287060799488'}
{'RecruitPostId': 52373, 'RecruitPostName': '28607-微信支付高级数据分析师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、研究：深入了解支付行业和微信支付业务，基于当前业务重点和行业机会，挖掘数据价值，给出有洞察、能落地的结论，为管理层的策略制定提供决策支持；\n2、体系：搭建微信支付核心业务的数据分析、数据运营指标体系，并定期输出业务发展分析报告；\n3、合作：作为与核心业务团队深度合作的策略职能，以专业的洞察分析为基础，推动分析结论落地，助力业务发展与管理提升。', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 50281, 'RecruitPostName': 'WXG08-121 微信商业数据分析工程师（广州）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '根据产品业务设计、开发合适的数据评估模型及指标体系，及时监控发现业务发展中遇到的各种问题；\r\n对产品业务问题进行逻辑抽象，将现实业务问题转化为逻辑、可量化问题，并进行相应的数学建模；\r\n从逻辑、模型、实证角度，思考提出业务的潜在优化策略，并通过实验等量化评估方式，进行策略的有效性确认；\r\n评估各种策略的实证效果及因果关系分析，支持产品运营决策，驱动产品体验优化及业务快速增长；', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1127856538380144640'}
